日付,基準価額_1305,出来高_1305,純資産総額_1305,基準価額_1306,出来高_1306,純資産総額_1306
2007-01-31,1751,1786500,381853,1735,49432400,892140
2007-02-28,1780,3108500,339551,1766,61055500,830110
2007-03-30,1755,3752100,337321,1743,87488900,911290
2007-04-27,1741,2544500,334899,1727,52451600,1027280
2007-05-31,1794,3032900,345908,1783,46227900,1071590
2007-06-29,1816,2765100,371643,1800,54478000,1065770
2007-07-31,1727,3337900,367256,1716,61033400,960480
2007-08-31,1628,4578700,343132,1619,80043700,894370
2007-09-28,1651,1770200,346712,1639,39599200,913270
2007-10-31,1649,2160500,367282,1637,38366800,917250
2007-11-30,1562,2631700,381641,1549,55932800,918770
2007-12-28,1500,1828500,391843,1490,42027500,887850
2008-01-31,1376,3230400,409371,1368,78481100,804910
2008-02-29,1350,3653800,418916,1342,75869700,794740
2008-03-31,1247,4554800,419704,1238,69639300,667900
2008-04-30,1397,3111300,420123,1388,64670900,758120
2008-05-30,1451,5009600,432519,1436,55917300,812710
2008-06-30,1357,3704500,397757,1347,65371900,786870
2008-07-31,1324,2428700,386409,1317,62109000,841820
2008-08-29,1272,2412800,372076,1267,61016300,825760
2008-09-30,1115,5896100,336115,1111,56055150,749320
2008-10-31,885,10029800,262501,882,155470180,642580
2008-11-28,854,5584200,246394,851,66045520,600310
2008-12-30,883,6346900,253865,883,52628970,617620
2009-01-30,811,4242100,220082,813,54319780,613420
2009-02-27,771,3877700,186983,773,51751340,600170
2009-03-31,801,10557500,182115,797,76219040,585520
2009-04-30,867,4452900,202374,866,75111930,595710
2009-05-29,925,3693100,216737,922,52813230,663150
2009-06-30,962,15892900,188109,956,59282700,671050
2009-07-31,953,5000300,184771,956,55239790,654560
2009-08-31,968,9764200,189653,974,53426780,629120
2009-09-30,914,7202800,179906,921,46361520,569300
2009-10-30,902,2813400,194842,908,56945740,549010
2009-11-30,848,3967500,184527,855,38911510,512110
2009-12-30,916,5173600,197700,921,51514170,546230
2010-01-29,912,4910500,190853,916,54738450,557120
2010-02-26,904,3944500,187647,908,47935510,542310
